Q(?0) <- AssistiveDevice(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationDevice(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- FaceToFaceCommunicationSoftware(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Foldable_Wheelchair(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- LightweightFoldable_Wheelchair(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Lightweight_Wheelchair(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- ListenDevice(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Manual_Wheelchair(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- MobilityDevice(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Motorised_Wheelchair(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Motorised_Wheelchair(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Motorised_Wheelchair(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Motorised_Wheelchair(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Motorised_Wheelchair(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Motorised_Wheelchair(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
